bandit0,bandit,0,[email],2220,0,0
bandit1,bandit,1,[email],2220,0,0
bandit2,bandit,2,[email],2220,0,0
bandit3,bandit,3,[email],2220,0,0
bandit4,bandit,4,[email],2220,0,0
bandit5,bandit,5,[email],2220,0,0
bandit6,bandit,6,[email],2220,0,0
bandit7,bandit,7,[email],2220,0,0
bandit8,bandit,8,[email],2220,0,0
bandit9,bandit,9,[email],2220,0,0
bandit10,bandit,10,[email],2220,0,0
bandit11,bandit,11,[email],2220,0,0
bandit12,bandit,12,[email],2220,0,0
bandit13,bandit,13,[email],2220,0,0
bandit14,bandit,14,[email],2220,0,0
bandit15,bandit,15,[email],2220,0,0
bandit16,bandit,16,[email],2220,0,0
bandit17,bandit,17,[email],2220,0,0
bandit18,bandit,18,[email],2220,0,0
bandit19,bandit,19,[email],2220,0,0
bandit20,bandit,20,[email],2220,0,0
bandit21,bandit,21,[email],2220,0,0
bandit22,bandit,22,[email],2220,0,0
bandit23,bandit,23,[email],2220,0,0
bandit24,bandit,24,[email],2220,0,0
bandit25,bandit,25,[email],2220,0,0
bandit26,bandit,26,[email],2220,0,0
bandit27,bandit,27,[email],2220,0,0
bandit28,bandit,28,[email],2220,0,0
bandit29,bandit,29,[email],2220,0,0
bandit30,bandit,30,[email],2220,0,0
bandit31,bandit,31,[email],2220,0,0
bandit32,bandit,32,[email],2220,0,0
bandit33,bandit,33,[email],2220,0,0
bandit34,bandit,34,[email],2220,0,0
natas0,natas,0,http://natas0.natas.labs.overthewire.org,0,natas0,0
natas1,natas,1,http://natas1.natas.labs.overthewire.org,0,0,0
natas2,natas,2,http://natas2.natas.labs.overthewire.org,0,0,0
natas3,natas,3,http://natas3.natas.labs.overthewire.org,0,0,0
natas4,natas,4,http://natas4.natas.labs.overthewire.org,0,0,0
natas5,natas,5,http://natas5.natas.labs.overthewire.org,0,0,0
natas6,natas,6,http://natas6.natas.labs.overthewire.org,0,0,0
natas7,natas,7,http://natas7.natas.labs.overthewire.org,0,0,0
natas8,natas,8,http://natas8.natas.labs.overthewire.org,0,0,0
natas9,natas,9,http://natas9.natas.labs.overthewire.org,0,0,0
natas10,natas,10,http://natas10.natas.labs.overthewire.org,0,0,0
natas11,natas,11,http://natas11.natas.labs.overthewire.org,0,0,0
natas12,natas,12,http://natas12.natas.labs.overthewire.org,0,0,0
natas13,natas,13,http://natas13.natas.labs.overthewire.org,0,0,0
natas14,natas,14,http://natas14.natas.labs.overthewire.org,0,0,0
natas15,natas,15,http://natas15.natas.labs.overthewire.org,0,0,0
natas16,natas,16,http://natas16.natas.labs.overthewire.org,0,0,0
natas17,natas,17,http://natas17.natas.labs.overthewire.org,0,0,0
natas18,natas,18,http://natas18.natas.labs.overthewire.org,0,0,0
natas19,natas,19,http://natas19.natas.labs.overthewire.org,0,0,0
natas20,natas,20,http://natas20.natas.labs.overthewire.org,0,0,0
natas21,natas,21,http://natas21.natas.labs.overthewire.org,0,0,0
natas22,natas,22,http://natas22.natas.labs.overthewire.org,0,0,0
natas23,natas,23,http://natas23.natas.labs.overthewire.org,0,0,0
natas24,natas,24,http://natas24.natas.labs.overthewire.org,0,0,0
natas25,natas,25,http://natas25.natas.labs.overthewire.org,0,0,0
natas26,natas,26,http://natas26.natas.labs.overthewire.org,0,0,0
natas27,natas,27,http://natas27.natas.labs.overthewire.org,0,0,0
natas28,natas,28,http://natas28.natas.labs.overthewire.org,0,0,0
natas29,natas,29,http://natas29.natas.labs.overthewire.org,0,0,0
natas30,natas,30,http://natas30.natas.labs.overthewire.org,0,0,0
natas31,natas,31,http://natas31.natas.labs.overthewire.org,0,0,0
natas32,natas,32,http://natas32.natas.labs.overthewire.org,0,0,0
natas33,natas,33,http://natas33.natas.labs.overthewire.org,0,0,0
natas34,natas,34,http://natas34.natas.labs.overthewire.org,0,0,0
leviathan0,leviathan,0,[email],2223,0,0
leviathan1,leviathan,1,[email],2223,0,0
leviathan2,leviathan,2,[email],2223,0,0
leviathan3,leviathan,3,[email],2223,0,0
leviathan4,leviathan,4,[email],2223,0,0
leviathan5,leviathan,5,[email],2223,0,0
leviathan6,leviathan,6,[email],2223,0,0
leviathan7,leviathan,7,[email],2223,0,0
krypton0,krypton,0,[email],2231,0,0
krypton1,krypton,1,[email],2231,0,0
krypton2,krypton,2,[email],2231,0,0
krypton3,krypton,3,[email],2231,0,0
krypton4,krypton,4,[email],2231,0,0
krypton5,krypton,5,[email],2231,0,0
krypton6,krypton,6,[email],2231,0,0
krypton7,krypton,7,[email],2231,0,0
narnia0,narnia,0,[email],2226,0,0
narnia1,narnia,1,[email],2226,0,0
narnia2,narnia,2,[email],2226,0,0
narnia3,narnia,3,[email],2226,0,0
narnia4,narnia,4,[email],2226,0,0
narnia5,narnia,5,[email],2226,0,0
narnia6,narnia,6,[email],2226,0,0
narnia7,narnia,7,[email],2226,0,0
narnia8,narnia,8,[email],2226,0,0
narnia9,narnia,9,[email],2226,0,0
behemoth0,behemoth,0,[email],2221,0,0
behemoth1,behemoth,1,[email],2221,0,0
behemoth2,behemoth,2,[email],2221,0,0
behemoth3,behemoth,3,[email],2221,0,0
behemoth4,behemoth,4,[email],2221,0,0
behemoth5,behemoth,5,[email],2221,0,0
behemoth6,behemoth,6,[email],2221,0,0
behemoth7,behemoth,7,[email],2221,0,0
behemoth8,behemoth,8,[email],2221,0,0
utumno0,utumno,0,[email],2227,0,0
utumno1,utumno,1,[email],2227,0,0
utumno2,utumno,2,[email],2227,0,0
utumno3,utumno,3,[email],2227,0,0
utumno4,utumno,4,[email],2227,0,0
utumno5,utumno,5,[email],2227,0,0
utumno6,utumno,6,[email],2227,0,0
utumno7,utumno,7,[email],2227,0,0
utumno8,utumno,8,[email],2227,0,0
maze0,maze,0,[email],2225,0,0
maze1,maze,1,[email],2225,0,0
maze2,maze,2,[email],2225,0,0
maze3,maze,3,[email],2225,0,0
maze4,maze,4,[email],2225,0,0
maze5,maze,5,[email],2225,0,0
maze6,maze,6,[email],2225,0,0
maze7,maze,7,[email],2225,0,0
maze8,maze,8,[email],2225,0,0
maze9,maze,9,[email],2225,0,0
vortex0,vortex,0,[email],2228,0,0
vortex1,vortex,1,[email],2228,0,0
vortex2,vortex,2,[email],2228,0,0
vortex3,vortex,3,[email],2228,0,0
vortex4,vortex,4,[email],2228,0,0
vortex5,vortex,5,[email],2228,0,0
vortex6,vortex,6,[email],2228,0,0
vortex7,vortex,7,[email],2228,0,0
vortex8,vortex,8,[email],2228,0,0
vortex9,vortex,9,[email],2228,0,0
vortex10,vortex,10,[email],2228,0,0
vortex11,vortex,11,[email],2228,0,0
vortex12,vortex,12,[email],2228,0,0
vortex13,vortex,13,[email],2228,0,0
vortex14,vortex,14,[email],2228,0,0
vortex15,vortex,15,[email],2228,0,0
vortex16,vortex,16,[email],2228,0,0
vortex17,vortex,17,[email],2228,0,0
vortex18,vortex,18,[email],2228,0,0
vortex19,vortex,19,[email],2228,0,0
vortex20,vortex,20,[email],2228,0,0
vortex21,vortex,21,[email],2228,0,0
vortex22,vortex,22,[email],2228,0,0
vortex23,vortex,23,[email],2228,0,0
vortex24,vortex,24,[email],2228,0,0
vortex25,vortex,25,[email],2228,0,0
vortex26,vortex,26,[email],2228,0,0
vortex27,vortex,27,[email],2228,0,0
manpage0,manpage,0,[email],2224,0,0
manpage1,manpage,1,[email],2224,0,0
manpage2,manpage,2,[email],2224,0,0
manpage3,manpage,3,[email],2224,0,0
manpage4,manpage,4,[email],2224,0,0
manpage5,manpage,5,[email],2224,0,0
manpage6,manpage,6,[email],2224,0,0
manpage7,manpage,7,[email],2224,0,0
drifter0,drifter,0,[email],2230,0,0
drifter1,drifter,1,[email],2230,0,0
drifter2,drifter,2,[email],2230,0,0
drifter3,drifter,3,[email],2230,0,0
drifter4,drifter,4,[email],2230,0,0
drifter5,drifter,5,[email],2230,0,0
drifter6,drifter,6,[email],2230,0,0
drifter7,drifter,7,[email],2230,0,0
drifter8,drifter,8,[email],2230,0,0
drifter9,drifter,9,[email],2230,0,0
drifter10,drifter,10,[email],2230,0,0
drifter11,drifter,11,[email],2230,0,0
drifter12,drifter,12,[email],2230,0,0
drifter13,drifter,13,[email],2230,0,0
drifter14,drifter,14,[email],2230,0,0
drifter15,drifter,15,[email],2230,0,0
formulaone0,formulaone,0,[email],2223,0,0
formulaone1,formulaone,1,[email],2223,0,0
formulaone2,formulaone,2,[email],2223,0,0
formulaone3,formulaone,3,[email],2223,0,0
formulaone4,formulaone,4,[email],2223,0,0
formulaone5,formulaone,5,[email],2223,0,0
formulaone6,formulaone,6,[email],2223,0,0
